LOANATTRIBUTETYPEMAPID,BASECODE,SERVICECODE,SERVICECODEDESCRIPTION,SERVICETYPE,LOANATTRIBUTETYPE,SESSIONID,TIMESTAMP,VERSION
'1000','01','Monthly','','MSMO','PaymentFrequency','0',sysdate,'0'
'1002','02','Biweekly','','MSMO','PaymentFrequency','0',sysdate,'0'
'1004','M','Married','','MSMO','MaritalStatus','0',sysdate,'0'
'1006','S','Separated','','MSMO','MaritalStatus','0',sysdate,'0'
'1008','U','Unmarried','','MSMO','MaritalStatus','0',sysdate,'0'
'1010','NotAvailable','NotProvided','','MSMO','MaritalStatus','0',sysdate,'0'
'1012','U-1','Unknown','','MSMO','MaritalStatus','0',sysdate,'0'
'1014','01','EarnestMoney','','MSMO','PurchaseCreditType','0',sysdate,'0'
'1018','04','RelocationFunds','','MSMO','PurchaseCreditType','0',sysdate,'0'
'1020','05','EmployerAssistedHousing','','MSMO','PurchaseCreditType','0',sysdate,'0'
'1022','06','LeasePurchaseFund','','MSMO','PurchaseCreditType','0',sysdate,'0'
'1024','07','Other','','MSMO','PurchaseCreditType','0',sysdate,'0'
'1028','STND','FullDocumentation','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1032','EZDC','Reduced','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1036','NDET','NoDocumentation','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1040','NINA','NoDocumentation','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1044','NINE','NoEmploymentVerificationOrIncomeVerification','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1048','NOEM','NoDocumentation','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1052','NONE','NoDocumentation','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1056','NORT','NoDocumentation','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1060','RLCT','NoDocumentation','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1064','STAT','NoDocumentation','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1068','ALTD','Alternative','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1072','STRM','StreamlineRefinance','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1076','NDVR','NoDepositVerification','','MSMO','LoanDocumentationType','0',sysdate,'0'
'1081','02','PropertySeller','','MSMO','PurchaseCreditSourceType','0',sysdate,'0'
'1083','03','Lender','','MSMO','PurchaseCreditSourceType','0',sysdate,'0'
'1089','07-1','NonParentRelative','','MSMO','PurchaseCreditSourceType','0',sysdate,'0'
'1091','08','BorrowerPaidOutsideClosing','','MSMO','PurchaseCreditSourceType','0',sysdate,'0'
'1102','COMPLETE','Y','','MSMO','PayOffType','0',sysdate,'0'
'1106','PARTIAL','N','','MSMO','PayOffType','0',sysdate,'0'
'1110','NONE','N','','MSMO','PayOffType','0',sysdate,'0'
'1114','Y','Yes','','MSMO','IntentToOccupyType','0',sysdate,'0'
'1117','N','No','','MSMO','IntentToOccupyType','0',sysdate,'0'
'1123','1','FeeSimple','','MSMO','PropertyRightsType','0',sysdate,'0'
'1125','2','Leasehold','','MSMO','PropertyRightsType','0',sysdate,'0'
'1127','1','PrimaryResidence','','MSMO','PriorPropertyUsageType','0',sysdate,'0'
'1130','2','SecondaryResidence','','MSMO','PriorPropertyUsageType','0',sysdate,'0'
'1133','D','Investment','','MSMO','PriorPropertyUsageType','0',sysdate,'0'
'1136','01','A_IIICondominium','','MSMO','ProjectClassification','0',sysdate,'0'
